prompt,label,gpt_label
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Trevor turns on a lamp. When the lamp is on, electrical energy changes into which other form of energy?

Options: ['A. chemical', 'B. light', 'C. mechanical', 'D. potential']

B",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Which of these had the greatest impact on the current shape of Nevada's basin and range landscape?

Options: ['A. tidal forces', 'B. wind erosion', 'C. plate tectonics', 'D. global warming']

C",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to start a lanyard [title] Lay a single length of cord out on a flat surface. [step] Bend the cord into a loop with its bight (the u-shape) at roughly its midpoint. [substeps] The diamond knot is sometimes called a lanyard knot.

Options: ['0. Note that you must never cross one side of the cord, as it may have sharp points jutting out of the other side. This will be as difficult as crosshatching a multi-colored lanyard.', '1. Use a cord that is roughly twice the length of the lanyard you plan to make. In general, the best type of cord for making this type of lanyard is a specific kind of nylon rope called paracord.', '2. [title] Tie the knot in the center of the chord for the bridge. [step] Lay the thin, third-strand strand of banyard string lengthwise on a flat table to the left of the crossing point on the other end.', '3. Since this tie is made up of 2 individual cords, this is a good choice for a beginner. [title] Wrap 6 smaller-end paracord around both knots several times.']

1",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to have a good family life [title] Respect what your family members have to say. [step] When someone expresses an opinion, don't dismiss it or interrupt them before they can finish speaking. Maintaining open, respectful communication channels will help your family develop trust and strengthen your bond.

Options: [""0. If you feel confrontational or your family member dislikes something, don't hit them back or say something you won't regret later in the relationship. Instead, listen and make an effort to understand what that person wants."", '1. [substeps] Working together is essential to demonstrate to your family that you respect their opinions. [title] Avoid spreading private information to friends and family.', '2. [substeps] For instance, avoid making fun of your siblings whenever they express an opinion. If your siblings pick on you, try telling them, "" i know that all brothers and sisters mess with each other, but it hurts my feelings when you make fun of everything i say.', '3. [substeps] Only listen to your family members if they are completely honest. For example, you could say, "" kevin, i respect your opinion, but i don\'t agree.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A man wearing a green outfit is leading a camel. Two people are sitting on top of the camel. a man

Options: ['0. tries to ride the camel but the camels legs just keep kicking.', '1. stands behind them relaxing.', '2. is sitting in front of them talking.', '3. is walking next to the camel.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A man in a hardhat and goggles stands in a tiled room talking then we see the man cutting tiles with tools. we

Options: ['0. see a man tiling and another man looking at blueprints.', '1. switch to scenes of different people working outdoors.', '2. see the ending sequence and some shots of the man making a template with a piece of wood.', '3. see a foot on screen.']

0",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A boy is wearing a pair of headphones. He is riding a riding lawn mower. he

Options: ['0. looks at the camera, trying to imitate how the camera moved.', '1. lets it go through several neatly clipped hedges.', '2. is mowing the lawn back and forth.', '3. goes around in circles, moving the lawn mower behind him.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to organize your free time with your family [title] Write down what you and your family members did last week. [step] Use a blank sheet of paper or a weekly calendar. Include your work schedule, family activities, time spent watching tv, and your daily commute.

Options: ['0. A good starting point is to write down all that you all do each week and how much you do each week in your free time. A great starting point is to focus on accomplishing tasks like : [substeps] Completing your chores regularly connecting to your family.', '1. [substeps] Put a rubber band over the paper for a little extra precaution. Check off tasks before you lay them out on paper.', '2. [substeps] Divide the information by your personal schedule. For example, you might write down after-dinner plans, dance plans, and band-related events.', ""3. Be brutally honest with your schedule, even if you don't like what you see. Examine it to identify what you and your family spend the most time doing.""]

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A camera shoots various shots all around a city and shoe store. hundreds of people

Options: ['0. are in a tunnel together, with various floral designs shown in larger picture.', '1. are moving shoe polish all over shoe.', '2. walk into a store and clean the shoes of a man who was cleaning them the night of the fire.', '3. are walking around an area and checking out shoes.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Young men play basketball in an indoor court and ""how to do a spin move in basketball"" overlays the video. ""power dribble"" overlays video of the players demonstrating the steps of doing it. a recap of the steps

Options: ['0. to practice basketball are shown.', '1. involved in dribble on basketball.', '2. include the use of the dribbling cell phone, and the process of receiving battery spares and credits.', '3. is shown in a smaller window.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to introduce a boyfriend to children [title] Wait to introduce your boyfriend to your children. [step] After you've been dating your boyfriend for about six months and see this as a more exclusive relationship, consider introducing him to your kids. But nonetheless, talking about your children with your boyfriend early will help to set the tone for when he does meet them.

Options: ['0. [substeps] Naturally during this time, your dialogue with your child should vary according to their age (this will be discussed later in the article). Avoid introducing him too soon to your kids.', '1. If your boyfriend was going out of his way to introduce your new boyfriend to the kids, and a young man does not absolutely need to meet his kids before he even gets to know them, this is a bad sign. [title] Come clean with your husband about your intent.', '2. [title] Tell them that you are not dating until the kids are "" teenagers. [step] "" let them know that this is the first time you have met your boyfriend.', ""3. [substeps] If your children are young and you child is between the ages of 2 and 4, introduce them to the father from your previous relationship. At this point, it is realistic to assume that there is a high likelihood that they'll have similar families as their parents.""]

0",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A group of people are seated around a dining table. A man is playing a harmonica for the group. they

Options: ['0. applaud and cheer as they play.', '1. pull up chairs next to him as he strums.', '2. sit and listen intently as he plays.', '3. celebrate as he continues to play the harmonica for them.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
The player starts from one side of the court and runs up and lays up the basketball in the net. He repeats around the court from every angle. the man

Options: ['0. returns to his sixteenth attempt and gets a first rate layup of 4-1.', ""1. tails the other player with it when it's the rebound."", '2. throws the ball back down the court and runs to make the serve.', '3. returns to go over the concepts again as the video closes.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to cover your legs in hot weather [title] Wear a long linen skirt or linen pants. [step] To keep your legs covered but cool in hot weather, invest in a long linen skirt or pants. This lightweight, breathable material also reflects heat better than other fabrics, leaving the skin cool and dry.

Options: ['0. [title] Remove your outerwear for the day. [step] It is best to go in a warm, dry area where you will be likely to get sunny.', '1. [substeps] Look for a pair of elegant high quality linen pants or a crew neck top. When choosing a skirt, try to find one that shows off your legs without covering them.', ""2. [substeps] You can also try a button-down shirt. It's warm outside, so a regular button down shirt may work well."", '3. Opt for garments with a comfortable, loose fit to allow air to flow between the linen and your skin. [title] Imitate jeans with chambray pants.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to wear a watch [title] Don't wear a watch with a face that is too big. [step] Watch faces are measured in millimeters. Men's watches average between 34 mm-50 mm, although they can be larger.

Options: [""0. [title] Wear watches with small hands or a few small fingers. [step] You'll have to work out how to hold them properly, so aim for the square band between the forefinger and middle finger."", ""1. Women's watches are either 30 mm-52 mm, or 3 mm-36 mm, for beginners. [title] Buy around 60 mm-54 mm watches."", '2. You should never wear a watch bigger than 50 mm, at most, but 34 mm-40 mm is standard and ideal for both men and women. [title] Decide on which wrist you want to wear your watch.', '3. [substeps] If you\'re wearing a watch with a face that\'s too big, take the measurement aloud so you can get a good idea of how much of a "" watch "" it will cost you to wear it. You don\'t have to spend a fortune on this watch.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to clean hairbrushes and combs [title] Remove hair from the brush with your fingers. [step] Get as much hair out of the brush or comb first by simply picking it out with your fingers. Hair should come out fairly easily, so try to be as thorough as possible.

Options: [""0. [substeps] If hair does come out as you use it, you'll need to repeat the same process several times to eliminate hard to reach strands. Take hairbrushes, combs, and brushes out once you've removed your hair from the brush or comb."", ""1. [substeps] If you have any leftover hair lying around, place a sticky towel under your brush to catch any other hair that falls out as you comb. Toss out hair you weren't brushing on a paper towel to be tied later."", ""2. If you encounter any hair that's stuck on, use a toothpick to loosen it and then remove it with your fingers. [title] Mix a mild cleaner with warm water."", ""3. Pay special attention to hairs that you can't reach easily with your fingers alone. [title] Dry with a clean towel when you're done brushing.""]

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Decaying plants and animals are important to an ecosystem because they

Options: ['A. cause disease in living organisms.', 'B. reduce soil erosion.', 'C. recycle oxygen to the air.', 'D. return nutrients to the soil.']

D",qa,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to choose wedding shower games [title] Play wedding shower bingo. [step] Create and print grids of 16 squares on card stock or sturdy paper, and then choose 24 words to randomly write on the cards. These words will answer questions you will ask about the bride or groom.

Options: ['0. [substeps] Type "" wedding shower bingo "" in the "" search wedding ideas "" field at the top-right of the page, then click the wikihow "" marriage bingo "" button to get started. [title] Get the bride or groom together in front of the bathroom mirror.', ""1. For example, each area of the wedding should include lights and balloons. [substeps] Hold each division of the wedding like you're holding two cards in the middle of a strip of card stock."", '2. Whoever gets four in a row wins! You can ask questions like : [substeps] Where did the couple meet? What did the groom study in college? Where will the couple go on their honeymoon? [title] Try wedding movie charades. [step] This game works like classic charades, but guests will mime classic wedding movies.', '3. These words must include : [substeps] The bride is married married and the groom is a united states citizen. The bride is married and the groom is a lawful citizen of the united states.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Skaters are skateboarding during the day. now the same skaters

Options: ['0. are skating during he night time.', '1. are skateboarding at night, in intensely bright light of day.', '2. are riding at night on residential streets with friends and families as they passes other skateboarders as they pass.', '3. are skating on the day but in the night.']

0",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
It is hypothesized that in the next 200 years, the lowest land areas on Earth could be submerged beneath rising oceans. Which climate change would most likely cause this to occur?

Options: ['A. global warming', 'B. decreased winds', 'C. the start of an ice age', 'D. increased desertification']

A",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to organize a camo themed birthday party for kids [title] Instead of sending paper invites, using themed objects for inviting people is a fabulous idea. [title] Buy the camo parachute man toys and write your party invitation on the parachute with a permanent marker. [title] Have someone hand deliver it wearing a camo dress.

Options: ['0. [title] Have around 1 bag of camo supplies, and have the young kids get 4 bags. [title] Get 3 tape measure, letter writing utensils, different colored marker, etc.', '1. [title] Have group of people in a circle around a bunsen burner. [title] Put a hot flash to the top.', '2. [title] Ask the kids to dress up in their camo costume. [step] This is very common and almost all kids will have their own camo dress.', '3. [title] Have everyone bring it to your guests. [title] Write the party invitations on the parachute man toys made with a permanent marker and try to keep all the details simple.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to teach your toddler to pedal a bike [title] Introduce your child to the bicycle. [step] While you do not need to go into detail explaining what each part of the bike does, it does help to give your child an idea of what she will be riding around on. Bring your child's bike out and set it up so that your child can look at it.

Options: ['0. This will let her get a sense of the various construction features, such as wheels, hoses, etc. [substeps] After you teach your child to ride the bike, teach your child how to start pedaling on the bike.', '1. Do not teach the whole bike or just the bike part, however. Instead, describe the bike so that your child will associate the three parts together in their mind.', '2. As your child sees the bike, look out at the bike and give her the neck and handlebars circles. [substeps] Such circles can help them process what you are teaching them.', '3. [substeps] Point out where your child will sit, where the pedals are, and how the wheels move. Plan to begin teaching your child how to pedal when she is between three and six years old.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to rekey a lock [title] Get a rekeying kit. [step] Also called pinning kits, rekeying kits are available at most hardware stores and home centers, as well as online. [substeps] Kits are available for most lock brands and come equipped to do multiple locks, but frequently work for only locks of the same brand.

Options: ['0. [title] Locate the right lock to rekey. [step] Each lock type has its unique lock components and the lock functions are the same.', '1. If your car is more commonly locked than your home, you may want to stock your kit with pins and chains that come in slots that allow you to remove pins. [title] Remove the lock bolt that sits on the side that folds up to the wrench.', ""2. Check their name on the back of your lock kit. If one brand isn't working, you'll need to search."", '3. Some kits include only lock pins, while others include special tools (cylinder follower, ring remover, plug follower) to remove the lock cylinder so you can replace the lock pins. You can order extra pins if you have more locks to re-key than the kit has pins for.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A man is standing on ice with his pole standing straight up beside him. The man grabs his fishing pole and starts fishing in the hole in the ice. the man

Options: ['0. pulls out a fishing hook to fish a fish out but is to dropped by a fish he caught in the hole.', '1. leaps up to a hand stand and then pulls a fish out of the hole.', '2. appears to have caught something and kneels down to pull his fishing line by hand.', '3. starts fishing on different pieces of ice.']

2",sc,sc
